19950215,42.8,40.1,43.1,43,49.4,42.5,38.5,36.5,42.2,39.1,41.2,52,28.8,39.5,38.3,33.1
19950515,42.8,41.2,43.4,42.6,49.4,43.3,38.7,36.9,42.9,39.5,41.5,52.9,28.7,39.8,39.5,33.9
19950815,44,41.9,44.7,43.9,50.7,44.7,39.9,38,43.8,40.5,43.1,53.9,29.5,40.6,39.8,34.5
19951115,44.4,43.5,45.5,44.9,51.4,45.2,40.9,38.3,43.9,41.6,43.5,55.2,29.9,40.7,39.6,35.2
19960215,45.7,44.6,46.3,45.8,51.3,46.5,41.1,39.4,45.4,42.5,45.3,57,30.3,41.5,41.8,35.5
19960515,47.1,47.1,47.7,48.2,53.7,48.4,43.1,40.7,46.7,43.5,46.5,57.8,31.1,42.5,42.7,37.5
19960815,48.2,48.5,49.5,49.4,55.9,49.9,44.8,42.3,48.2,45,48.5,59.9,32.2,44,44.2,38.6
19961115,49.1,49.5,50.3,50.9,56.5,51.2,45.8,43,49.1,45.7,49.8,61.4,33,44.4,45,39.5
19970215,50,49.3,51.1,52.1,57,52.3,47.3,44.8,50.6,46.6,51.9,63.9,34.4,45.3,46.4,40.5
19970515,50.7,51.9,52.4,53.8,57.8,54.1,48.9,46.3,52,47.7,52.7,64.9,35.6,47.2,47.8,42.8
19970815,52.2,52.6,54.1,54.1,59.1,56,50.9,47.3,53.7,48.6,54.3,66.9,37.4,48.7,49,43.9
19971115,52.8,53.6,54.6,56,60.7,57.1,51.6,48.6,54.6,49.4,55.8,68.7,37.4,49.4,50.3,44.8
19980215,53.7,55.5,55.8,56.6,61.3,58.7,53.8,49.9,55.2,49.8,57.7,70.1,40.3,49.9,50.3,46
19980515,54.1,56.6,57,58,62,60.5,54.5,52,57,50.6,58.4,71.2,41.5,52.1,51.9,46.1
19980815,55.8,58.2,58.9,59.9,64.2,62.3,56.6,54.5,58.7,51.7,60.2,73.7,43.7,54.4,53.5,49.4
19981115,57.4,59.4,60.7,62.5,65.4,64.5,58.2,55.7,60.1,52.8,62.3,75.5,45.7,55.3,55.6,49.5
19990215,57.7,61.1,62.8,64.5,70.1,67.2,61.1,59.1,61.9,54.6,64.2,78.5,50.8,55.1,56.5,53.8
19990515,60.2,63.5,65.3,67.2,73.1,69.6,64.3,62,64.5,56.2,67,81.6,54.2,58,59,57.9
19990815,62.7,67.1,69.2,70.7,77,73.8,68.2,65.9,67.4,58.9,70.5,84.4,57.2,61.8,61.8,60.3
19991115,64.5,69.3,72.9,72.8,81.1,77.9,71.6,69.5,70.1,60.7,73.2,86.9,59.9,63.9,64.4,62.9
20000215,66.6,72.4,75.5,77.6,84.5,81.2,74.3,72.4,73,63.2,77.3,91.2,63.8,65.9,67.6,63.9
20000515,69.6,76.5,79.6,81,87.9,84.5,77.7,75.3,75.8,65.4,80.1,92.9,65.9,69.4,69.7,65.4
20000815,73.3,80.5,82.9,84.2,91.4,87.5,80.9,78.6,79.2,68.2,83.6,96.4,67.7,73.2,72.6,67.5
20001115,75.3,81.2,85,86.5,92.6,89.6,81.9,80.4,81.7,69.9,85.6,97.4,70,76.7,73.8,68.5
20010215,77.2,84.7,87.4,88.7,96,92.3,82.7,82.8,83.3,72,88.2,97.4,73.6,77.7,77.3,69.6
20010515,79.7,87,90.5,91.4,97.7,94.5,84.1,85.2,86,73.8,90.2,99.6,75.7,81,78.4,70.5
20010815,84.2,89.4,91.6,94.9,98.3,95.6,86,86.4,88.7,77,93.6,101.9,77.2,83.7,81.5,72
20011115,85,90.9,92.4,94.2,99.5,97.5,86.5,87,89.5,79.2,94.5,101.5,77.5,85.2,82.7,73.3
